,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,result,sentiment
11,9d983e4d-0bde-4120-944e-6eeec17c4449,Shreya Sarkar,https://play-lh.googleusercontent.com/a/AItbvmnWXvkj_JHiDJuEaPqyv49a4Tey33t4SeXxmUSj=mo,Helpful,0.9881381392478943,0,1.1.9,2022-02-15 20:01:16,,,"[{'label': 'POSITIVE', 'score': 0.9881381392478943}]",POSITIVE
12,034ed8a5-37f7-48b4-a88a-3044b3067a5c,megha kumari,https://play-lh.googleusercontent.com/a/AItbvmlcUjGm8vQaSygEifAB_TZNjep_WFhBG_ybZi5I=mo,It's good...,0.998370349407196,0,1.1.9,2022-02-15 19:31:16,,,"[{'label': 'POSITIVE', 'score': 0.998370349407196}]",POSITIVE
13,5ae9c2de-7271-498b-bf5d-153e76e329cb,Krishna Jadhav,https://play-lh.googleusercontent.com/a/AItbvmkk2b7KkqrE67c3XO3Two1LJz1fZuqcr2tnFQoM=mo,Nice app 👌,0.9987530708312988,0,1.1.9,2022-02-15 16:02:34,,,"[{'label': 'POSITIVE', 'score': 0.9987530708312988}]",POSITIVE
14,ec0b3315-a9d3-4af2-a7b3-0fdc375b3b09,Saloni Patidar,https://play-lh.googleusercontent.com/a-/AFdZucosYhH57pv3g8G93BvHMzzu8pHOrRmaVRGnl4qapw,Best app to learn coding!,0.9987682700157166,0,1.1.9,2022-02-11 20:58:52,,,"[{'label': 'POSITIVE', 'score': 0.9987682700157166}]",POSITIVE
15,dc1ca3a2-a6bf-4e80-b019-e310619b7334,Rehan khan,https://play-lh.googleusercontent.com/a-/AFdZucrNQbxkSDr2Z8ylHZAHylXW4glJIfwXVBeW05Zs590,(We have blocked all the requests from this device due to unusual activity) this problem is showing on my device,0.9994868040084839,3,1.1.9,2022-02-11 15:40:25,We are extremely sorry for the inconvenience. Please connect at +916387325537 and we will help you resolve this at the earliest.,2022-02-11 20:59:19,"[{'label': 'NEGATIVE', 'score': 0.9994868040084839}]",NEGATIVE
16,220aa243-cf3c-465f-85f7-d184c46f0126,Aayush Parmar,https://play-lh.googleusercontent.com/a-/AFdZucoIM44H1s4hs3NqPt_PZdL8uSUe0kRjD4vvkEFYEA,All request blocked due to unusual activity please fix this soon,0.9987836480140686,3,1.1.9,2022-02-10 12:50:48,We are extremely sorry for the inconvenience. Please connect at +916387325537 and we will help you resolve this at the earliest.,2022-02-11 20:57:38,"[{'label': 'NEGATIVE', 'score': 0.9987836480140686}]",NEGATIVE
17,bf124121-9484-4b6c-9be1-59583b7b0261,Vinay Jahnavi,https://play-lh.googleusercontent.com/a-/AFdZucopzquryoD73tyGkCHR6VfRmwQNDY5sE_WiPEoFtQ,We have blocked all the requests from this device due to unusual activity. What is this Mr.Developer 😒😒😒😒,0.9994668364524841,7,1.1.8,2022-02-09 14:16:04,We are extremely sorry for the inconvenience. Please connect at +916387325537 and we will help you resolve this at the earliest.,2022-02-10 01:23:42,"[{'label': 'NEGATIVE', 'score': 0.9994668364524841}]",NEGATIVE
18,1f80b291-2b90-49d4-8b00-d0e388306be0,Kulddep Thapilal,https://play-lh.googleusercontent.com/a-/AFdZucp9eBNvUtY4J8cmFcsZGl4rFrW7NfEbB3QJ0mQn,Best app for coding,0.9984662532806396,1,,2022-01-16 10:11:18,,,"[{'label': 'POSITIVE', 'score': 0.9984662532806396}]",POSITIVE
19,1adc3ffa-099a-4824-a396-fe8830634d00,Sandhya G Chole,https://play-lh.googleusercontent.com/a-/AFdZucqYFdEi4UvQsk1DOb1d8ACROqDJ7YLNACmlAVLuAQ,Best app to learn coding,0.9987150430679321,3,1.1.6,2022-01-05 08:14:30,,,"[{'label': 'POSITIVE', 'score': 0.9987150430679321}]",POSITIVE
20,ed4d2249-842f-4aa4-b87b-bb114733fe6d,raj kumar,https://play-lh.googleusercontent.com/a/AItbvmlHcer0arAJUivqCF9bzDcSm3yCE0GnhwSCIYwo=mo,Rajkumar,0.9723145961761475,6,,2021-10-15 20:58:26,,,"[{'label': 'POSITIVE', 'score': 0.9723145961761475}]",POSITIVE
21,2f244672-b8ad-48d5-aaf7-c64a334ed7cc,BHANI KAUR,https://play-lh.googleusercontent.com/a-/AFdZucpJRwuhHGym7uyj5LVoRNLHA_lYsQ0u85bi7YAUASU,Great app to learn,0.9988417029380798,3,1.0.12,2021-10-12 15:58:35,,,"[{'label': 'POSITIVE', 'score': 0.9988417029380798}]",POSITIVE
